Data(category=[1], x=[2048, 3])
Net(
  (sa1_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=6, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=64, out_features=64, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=64, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa2_module): SAModule(
    (conv): PointConv(local_nn=Sequential(
      (0): Sequential(
        (0): Linear(in_features=131, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=128, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    ), global_nn=None)
  )
  (sa3_module): GlobalSAModule(
    (nn): Sequential(
      (0): Sequential(
        (0): Linear(in_features=259, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (1): Sequential(
        (0): Linear(in_features=256, out_features=256, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (2): Sequential(
        (0): Linear(in_features=256, out_features=1024, bias=True)
        (1): ReLU()
        (2): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
  )
  (mu_lin): Linear(in_features=1024, out_features=64, bias=True)
  (sig_lin): Linear(in_features=1024, out_features=64, bias=True)
  (lin1): Linear(in_features=64, out_features=1024, bias=True)
  (lin2): Linear(in_features=1024, out_features=2048, bias=True)
  (lin3): Linear(in_features=2048, out_features=6144, bias=True)
)
Training started:
Train Epoch: 1 [0/6778 (0%)]	Loss: 0.128169	Loss_recons: 0.127171	Loss_kld: 0.000999
Train Epoch: 192 [510/6778 (80%)]	Loss: 0.000243	Loss_recons: 0.000226	Loss_kld: 0.000017
Train Epoch: 192 [540/6778 (85%)]	Loss: 0.000260	Loss_recons: 0.000242	Loss_kld: 0.000018
Train Epoch: 192 [570/6778 (90%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 192 [600/6778 (94%)]	Loss: 0.000268	Loss_recons: 0.000250	Loss_kld: 0.000018
Train Epoch: 192 [630/6778 (99%)]	Loss: 0.000259	Loss_recons: 0.000242	Loss_kld: 0.000017
Epoch 192, Loss: 0.0007
Train Epoch: 193 [0/6778 (0%)]	Loss: 0.000249	Loss_recons: 0.000232	Loss_kld: 0.000018
Train Epoch: 193 [30/6778 (5%)]	Loss: 0.000250	Loss_recons: 0.000232	Loss_kld: 0.000018
Train Epoch: 193 [60/6778 (9%)]	Loss: 0.000277	Loss_recons: 0.000258	Loss_kld: 0.000018
Train Epoch: 193 [90/6778 (14%)]	Loss: 0.000227	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 193 [120/6778 (19%)]	Loss: 0.000213	Loss_recons: 0.000197	Loss_kld: 0.000016
Train Epoch: 193 [150/6778 (24%)]	Loss: 0.000217	Loss_recons: 0.000201	Loss_kld: 0.000017
Train Epoch: 193 [180/6778 (28%)]	Loss: 0.000249	Loss_recons: 0.000232	Loss_kld: 0.000017
Train Epoch: 193 [210/6778 (33%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 193 [240/6778 (38%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 193 [270/6778 (42%)]	Loss: 0.000258	Loss_recons: 0.000241	Loss_kld: 0.000017
Train Epoch: 193 [300/6778 (47%)]	Loss: 0.000236	Loss_recons: 0.000219	Loss_kld: 0.000016
Train Epoch: 193 [330/6778 (52%)]	Loss: 0.000247	Loss_recons: 0.000229	Loss_kld: 0.000018
Train Epoch: 193 [360/6778 (57%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000018
Train Epoch: 193 [390/6778 (61%)]	Loss: 0.000273	Loss_recons: 0.000256	Loss_kld: 0.000018
Train Epoch: 193 [420/6778 (66%)]	Loss: 0.000205	Loss_recons: 0.000188	Loss_kld: 0.000017
Train Epoch: 193 [450/6778 (71%)]	Loss: 0.000225	Loss_recons: 0.000207	Loss_kld: 0.000018
Train Epoch: 193 [480/6778 (75%)]	Loss: 0.000224	Loss_recons: 0.000207	Loss_kld: 0.000017
Train Epoch: 193 [510/6778 (80%)]	Loss: 0.000250	Loss_recons: 0.000233	Loss_kld: 0.000017
Train Epoch: 193 [540/6778 (85%)]	Loss: 0.000251	Loss_recons: 0.000234	Loss_kld: 0.000017
Train Epoch: 193 [570/6778 (90%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 193 [600/6778 (94%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000018
Train Epoch: 193 [630/6778 (99%)]	Loss: 0.000256	Loss_recons: 0.000237	Loss_kld: 0.000019
Epoch 193, Loss: 0.0007
Train Epoch: 194 [0/6778 (0%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 194 [30/6778 (5%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 194 [60/6778 (9%)]	Loss: 0.000258	Loss_recons: 0.000240	Loss_kld: 0.000018
Train Epoch: 194 [90/6778 (14%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000017
Train Epoch: 194 [120/6778 (19%)]	Loss: 0.000232	Loss_recons: 0.000214	Loss_kld: 0.000018
Train Epoch: 194 [150/6778 (24%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 194 [180/6778 (28%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 194 [210/6778 (33%)]	Loss: 0.000263	Loss_recons: 0.000245	Loss_kld: 0.000018
Train Epoch: 194 [240/6778 (38%)]	Loss: 0.000251	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 194 [270/6778 (42%)]	Loss: 0.000267	Loss_recons: 0.000249	Loss_kld: 0.000018
Train Epoch: 194 [300/6778 (47%)]	Loss: 0.000205	Loss_recons: 0.000188	Loss_kld: 0.000018
Train Epoch: 194 [330/6778 (52%)]	Loss: 0.000245	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 194 [360/6778 (57%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000018
Train Epoch: 194 [390/6778 (61%)]	Loss: 0.000263	Loss_recons: 0.000246	Loss_kld: 0.000017
Train Epoch: 194 [420/6778 (66%)]	Loss: 0.000269	Loss_recons: 0.000252	Loss_kld: 0.000018
Train Epoch: 194 [450/6778 (71%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000017
Train Epoch: 194 [480/6778 (75%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 194 [510/6778 (80%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 194 [540/6778 (85%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000017
Train Epoch: 194 [570/6778 (90%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 194 [600/6778 (94%)]	Loss: 0.000263	Loss_recons: 0.000246	Loss_kld: 0.000018
Train Epoch: 194 [630/6778 (99%)]	Loss: 0.000280	Loss_recons: 0.000262	Loss_kld: 0.000018
Epoch 194, Loss: 0.0007
Train Epoch: 195 [0/6778 (0%)]	Loss: 0.000257	Loss_recons: 0.000239	Loss_kld: 0.000018
Train Epoch: 195 [30/6778 (5%)]	Loss: 0.000253	Loss_recons: 0.000236	Loss_kld: 0.000018
Train Epoch: 195 [60/6778 (9%)]	Loss: 0.000275	Loss_recons: 0.000257	Loss_kld: 0.000018
Train Epoch: 195 [90/6778 (14%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000017
Train Epoch: 195 [120/6778 (19%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 195 [150/6778 (24%)]	Loss: 0.000251	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 195 [180/6778 (28%)]	Loss: 0.000240	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 195 [210/6778 (33%)]	Loss: 0.000222	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 195 [240/6778 (38%)]	Loss: 0.000235	Loss_recons: 0.000217	Loss_kld: 0.000018
Train Epoch: 195 [270/6778 (42%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000018
Train Epoch: 195 [300/6778 (47%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000017
Train Epoch: 195 [330/6778 (52%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 195 [360/6778 (57%)]	Loss: 0.000266	Loss_recons: 0.000248	Loss_kld: 0.000018
Train Epoch: 195 [390/6778 (61%)]	Loss: 0.000268	Loss_recons: 0.000250	Loss_kld: 0.000018
Train Epoch: 195 [420/6778 (66%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000018
Train Epoch: 195 [450/6778 (71%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 195 [480/6778 (75%)]	Loss: 0.000277	Loss_recons: 0.000260	Loss_kld: 0.000018
Train Epoch: 195 [510/6778 (80%)]	Loss: 0.000266	Loss_recons: 0.000249	Loss_kld: 0.000017
Train Epoch: 195 [540/6778 (85%)]	Loss: 0.000251	Loss_recons: 0.000234	Loss_kld: 0.000017
Train Epoch: 195 [570/6778 (90%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 195 [600/6778 (94%)]	Loss: 0.000265	Loss_recons: 0.000248	Loss_kld: 0.000018
Train Epoch: 195 [630/6778 (99%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000018
Epoch 195, Loss: 0.0007
Train Epoch: 196 [0/6778 (0%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000018
Train Epoch: 196 [30/6778 (5%)]	Loss: 0.000228	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 196 [60/6778 (9%)]	Loss: 0.000250	Loss_recons: 0.000233	Loss_kld: 0.000017
Train Epoch: 196 [90/6778 (14%)]	Loss: 0.000240	Loss_recons: 0.000223	Loss_kld: 0.000017
Train Epoch: 196 [120/6778 (19%)]	Loss: 0.000202	Loss_recons: 0.000185	Loss_kld: 0.000017
Train Epoch: 196 [150/6778 (24%)]	Loss: 0.000255	Loss_recons: 0.000236	Loss_kld: 0.000019
Train Epoch: 196 [180/6778 (28%)]	Loss: 0.000249	Loss_recons: 0.000232	Loss_kld: 0.000017
Train Epoch: 196 [210/6778 (33%)]	Loss: 0.000264	Loss_recons: 0.000246	Loss_kld: 0.000017
Train Epoch: 196 [240/6778 (38%)]	Loss: 0.000226	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 196 [270/6778 (42%)]	Loss: 0.000246	Loss_recons: 0.000229	Loss_kld: 0.000017
Train Epoch: 196 [300/6778 (47%)]	Loss: 0.000255	Loss_recons: 0.000238	Loss_kld: 0.000017
Train Epoch: 196 [330/6778 (52%)]	Loss: 0.000269	Loss_recons: 0.000252	Loss_kld: 0.000018
Train Epoch: 196 [360/6778 (57%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 196 [390/6778 (61%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 196 [420/6778 (66%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 196 [450/6778 (71%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 196 [480/6778 (75%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 196 [510/6778 (80%)]	Loss: 0.000250	Loss_recons: 0.000233	Loss_kld: 0.000017
Train Epoch: 196 [540/6778 (85%)]	Loss: 0.000257	Loss_recons: 0.000240	Loss_kld: 0.000017
Train Epoch: 196 [570/6778 (90%)]	Loss: 0.000261	Loss_recons: 0.000242	Loss_kld: 0.000019
Train Epoch: 196 [600/6778 (94%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 196 [630/6778 (99%)]	Loss: 0.000276	Loss_recons: 0.000258	Loss_kld: 0.000018
Epoch 196, Loss: 0.0007
Train Epoch: 197 [0/6778 (0%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 197 [30/6778 (5%)]	Loss: 0.000263	Loss_recons: 0.000245	Loss_kld: 0.000018
Train Epoch: 197 [60/6778 (9%)]	Loss: 0.000245	Loss_recons: 0.000227	Loss_kld: 0.000018
Train Epoch: 197 [90/6778 (14%)]	Loss: 0.000272	Loss_recons: 0.000254	Loss_kld: 0.000018
Train Epoch: 197 [120/6778 (19%)]	Loss: 0.000247	Loss_recons: 0.000229	Loss_kld: 0.000018
Train Epoch: 197 [150/6778 (24%)]	Loss: 0.000291	Loss_recons: 0.000272	Loss_kld: 0.000019
Train Epoch: 197 [180/6778 (28%)]	Loss: 0.000251	Loss_recons: 0.000233	Loss_kld: 0.000018
Train Epoch: 197 [210/6778 (33%)]	Loss: 0.000240	Loss_recons: 0.000222	Loss_kld: 0.000018
Train Epoch: 197 [240/6778 (38%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 197 [270/6778 (42%)]	Loss: 0.000230	Loss_recons: 0.000213	Loss_kld: 0.000017
Train Epoch: 197 [300/6778 (47%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 197 [330/6778 (52%)]	Loss: 0.000227	Loss_recons: 0.000210	Loss_kld: 0.000017
Train Epoch: 197 [360/6778 (57%)]	Loss: 0.000244	Loss_recons: 0.000228	Loss_kld: 0.000017
Train Epoch: 197 [390/6778 (61%)]	Loss: 0.000245	Loss_recons: 0.000228	Loss_kld: 0.000017
Train Epoch: 197 [420/6778 (66%)]	Loss: 0.000266	Loss_recons: 0.000248	Loss_kld: 0.000018
Train Epoch: 197 [450/6778 (71%)]	Loss: 0.000229	Loss_recons: 0.000211	Loss_kld: 0.000018
Train Epoch: 197 [480/6778 (75%)]	Loss: 0.000255	Loss_recons: 0.000237	Loss_kld: 0.000018
Train Epoch: 197 [510/6778 (80%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 197 [540/6778 (85%)]	Loss: 0.000226	Loss_recons: 0.000208	Loss_kld: 0.000018
Train Epoch: 197 [570/6778 (90%)]	Loss: 0.000271	Loss_recons: 0.000253	Loss_kld: 0.000018
Train Epoch: 197 [600/6778 (94%)]	Loss: 0.000228	Loss_recons: 0.000210	Loss_kld: 0.000018
Train Epoch: 197 [630/6778 (99%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000018
Epoch 197, Loss: 0.0007
Train Epoch: 198 [0/6778 (0%)]	Loss: 0.000236	Loss_recons: 0.000219	Loss_kld: 0.000017
Train Epoch: 198 [30/6778 (5%)]	Loss: 0.000213	Loss_recons: 0.000196	Loss_kld: 0.000018
Train Epoch: 198 [60/6778 (9%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 198 [90/6778 (14%)]	Loss: 0.000265	Loss_recons: 0.000247	Loss_kld: 0.000018
Train Epoch: 198 [120/6778 (19%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 198 [150/6778 (24%)]	Loss: 0.000214	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 198 [180/6778 (28%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 198 [210/6778 (33%)]	Loss: 0.000220	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 198 [240/6778 (38%)]	Loss: 0.000222	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 198 [270/6778 (42%)]	Loss: 0.000204	Loss_recons: 0.000188	Loss_kld: 0.000017
Train Epoch: 198 [300/6778 (47%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 198 [330/6778 (52%)]	Loss: 0.000266	Loss_recons: 0.000248	Loss_kld: 0.000017
Train Epoch: 198 [360/6778 (57%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 198 [390/6778 (61%)]	Loss: 0.000263	Loss_recons: 0.000245	Loss_kld: 0.000018
Train Epoch: 198 [420/6778 (66%)]	Loss: 0.000229	Loss_recons: 0.000212	Loss_kld: 0.000017
Train Epoch: 198 [450/6778 (71%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000018
Train Epoch: 198 [480/6778 (75%)]	Loss: 0.000234	Loss_recons: 0.000216	Loss_kld: 0.000018
Train Epoch: 198 [510/6778 (80%)]	Loss: 0.000218	Loss_recons: 0.000201	Loss_kld: 0.000017
Train Epoch: 198 [540/6778 (85%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000017
Train Epoch: 198 [570/6778 (90%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 198 [600/6778 (94%)]	Loss: 0.000269	Loss_recons: 0.000251	Loss_kld: 0.000018
Train Epoch: 198 [630/6778 (99%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000017
Epoch 198, Loss: 0.0007
Train Epoch: 199 [0/6778 (0%)]	Loss: 0.000260	Loss_recons: 0.000242	Loss_kld: 0.000018
Train Epoch: 199 [30/6778 (5%)]	Loss: 0.000212	Loss_recons: 0.000196	Loss_kld: 0.000017
Train Epoch: 199 [60/6778 (9%)]	Loss: 0.000236	Loss_recons: 0.000219	Loss_kld: 0.000018
Train Epoch: 199 [90/6778 (14%)]	Loss: 0.000237	Loss_recons: 0.000219	Loss_kld: 0.000018
Train Epoch: 199 [120/6778 (19%)]	Loss: 0.000209	Loss_recons: 0.000191	Loss_kld: 0.000018
Train Epoch: 199 [150/6778 (24%)]	Loss: 0.000221	Loss_recons: 0.000204	Loss_kld: 0.000017
Train Epoch: 199 [180/6778 (28%)]	Loss: 0.000248	Loss_recons: 0.000231	Loss_kld: 0.000017
Train Epoch: 199 [210/6778 (33%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 199 [240/6778 (38%)]	Loss: 0.000261	Loss_recons: 0.000243	Loss_kld: 0.000018
Train Epoch: 199 [270/6778 (42%)]	Loss: 0.000242	Loss_recons: 0.000224	Loss_kld: 0.000017
Train Epoch: 199 [300/6778 (47%)]	Loss: 0.000265	Loss_recons: 0.000247	Loss_kld: 0.000018
Train Epoch: 199 [330/6778 (52%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000016
Train Epoch: 199 [360/6778 (57%)]	Loss: 0.000239	Loss_recons: 0.000223	Loss_kld: 0.000016
Train Epoch: 199 [390/6778 (61%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 199 [420/6778 (66%)]	Loss: 0.000247	Loss_recons: 0.000229	Loss_kld: 0.000018
Train Epoch: 199 [450/6778 (71%)]	Loss: 0.000282	Loss_recons: 0.000264	Loss_kld: 0.000018
Train Epoch: 199 [480/6778 (75%)]	Loss: 0.000213	Loss_recons: 0.000195	Loss_kld: 0.000017
Train Epoch: 199 [510/6778 (80%)]	Loss: 0.000222	Loss_recons: 0.000204	Loss_kld: 0.000018
Train Epoch: 199 [540/6778 (85%)]	Loss: 0.000236	Loss_recons: 0.000218	Loss_kld: 0.000018
Train Epoch: 199 [570/6778 (90%)]	Loss: 0.000256	Loss_recons: 0.000239	Loss_kld: 0.000018
Train Epoch: 199 [600/6778 (94%)]	Loss: 0.000241	Loss_recons: 0.000223	Loss_kld: 0.000018
Train Epoch: 199 [630/6778 (99%)]	Loss: 0.000249	Loss_recons: 0.000231	Loss_kld: 0.000018
Epoch 199, Loss: 0.0007
Train Epoch: 200 [0/6778 (0%)]	Loss: 0.000205	Loss_recons: 0.000188	Loss_kld: 0.000017
Train Epoch: 200 [30/6778 (5%)]	Loss: 0.000236	Loss_recons: 0.000219	Loss_kld: 0.000017
Train Epoch: 200 [60/6778 (9%)]	Loss: 0.000257	Loss_recons: 0.000240	Loss_kld: 0.000018
Train Epoch: 200 [90/6778 (14%)]	Loss: 0.000254	Loss_recons: 0.000237	Loss_kld: 0.000018
Train Epoch: 200 [120/6778 (19%)]	Loss: 0.000215	Loss_recons: 0.000197	Loss_kld: 0.000017
Train Epoch: 200 [150/6778 (24%)]	Loss: 0.000253	Loss_recons: 0.000235	Loss_kld: 0.000018
Train Epoch: 200 [180/6778 (28%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000018
Train Epoch: 200 [210/6778 (33%)]	Loss: 0.000231	Loss_recons: 0.000213	Loss_kld: 0.000018
Train Epoch: 200 [240/6778 (38%)]	Loss: 0.000201	Loss_recons: 0.000184	Loss_kld: 0.000017
Train Epoch: 200 [270/6778 (42%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000017
Train Epoch: 200 [300/6778 (47%)]	Loss: 0.000233	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 200 [330/6778 (52%)]	Loss: 0.000238	Loss_recons: 0.000220	Loss_kld: 0.000018
Train Epoch: 200 [360/6778 (57%)]	Loss: 0.000211	Loss_recons: 0.000194	Loss_kld: 0.000017
Train Epoch: 200 [390/6778 (61%)]	Loss: 0.000221	Loss_recons: 0.000203	Loss_kld: 0.000017
Train Epoch: 200 [420/6778 (66%)]	Loss: 0.000236	Loss_recons: 0.000219	Loss_kld: 0.000017
Train Epoch: 200 [450/6778 (71%)]	Loss: 0.000248	Loss_recons: 0.000230	Loss_kld: 0.000017
Train Epoch: 200 [480/6778 (75%)]	Loss: 0.000238	Loss_recons: 0.000221	Loss_kld: 0.000017
Train Epoch: 200 [510/6778 (80%)]	Loss: 0.000239	Loss_recons: 0.000221	Loss_kld: 0.000018
Train Epoch: 200 [540/6778 (85%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 200 [570/6778 (90%)]	Loss: 0.000243	Loss_recons: 0.000225	Loss_kld: 0.000018
Train Epoch: 200 [600/6778 (94%)]	Loss: 0.000245	Loss_recons: 0.000228	Loss_kld: 0.000017
Train Epoch: 200 [630/6778 (99%)]	Loss: 0.000253	Loss_recons: 0.000236	Loss_kld: 0.000018
Epoch 200, Loss: 0.0007
Train Epoch: 201 [0/6778 (0%)]	Loss: 0.000238	Loss_recons: 0.000222	Loss_kld: 0.000017
Train Epoch: 201 [30/6778 (5%)]	Loss: 0.000256	Loss_recons: 0.000238	Loss_kld: 0.000018
Train Epoch: 201 [60/6778 (9%)]	Loss: 0.000225	Loss_recons: 0.000208	Loss_kld: 0.000017
Train Epoch: 201 [90/6778 (14%)]	Loss: 0.000246	Loss_recons: 0.000229	Loss_kld: 0.000018
Train Epoch: 201 [120/6778 (19%)]	Loss: 0.000244	Loss_recons: 0.000226	Loss_kld: 0.000018
Train Epoch: 201 [150/6778 (24%)]	Loss: 0.000210	Loss_recons: 0.000193	Loss_kld: 0.000018
Train Epoch: 201 [180/6778 (28%)]	Loss: 0.000287	Loss_recons: 0.000269	Loss_kld: 0.000018
Train Epoch: 201 [210/6778 (33%)]	Loss: 0.000258	Loss_recons: 0.000240	Loss_kld: 0.000019
Train Epoch: 201 [240/6778 (38%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000018
Train Epoch: 201 [270/6778 (42%)]	Loss: 0.000231	Loss_recons: 0.000214	Loss_kld: 0.000017
Train Epoch: 201 [300/6778 (47%)]	Loss: 0.000263	Loss_recons: 0.000245	Loss_kld: 0.000017
Train Epoch: 201 [330/6778 (52%)]	Loss: 0.000223	Loss_recons: 0.000205	Loss_kld: 0.000017
Train Epoch: 201 [360/6778 (57%)]	Loss: 0.000262	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 201 [390/6778 (61%)]	Loss: 0.000252	Loss_recons: 0.000234	Loss_kld: 0.000018
Train Epoch: 201 [420/6778 (66%)]	Loss: 0.000272	Loss_recons: 0.000254	Loss_kld: 0.000017
Train Epoch: 201 [450/6778 (71%)]	Loss: 0.000239	Loss_recons: 0.000222	Loss_kld: 0.000017
Train Epoch: 201 [480/6778 (75%)]	Loss: 0.000286	Loss_recons: 0.000269	Loss_kld: 0.000017
Train Epoch: 201 [510/6778 (80%)]	Loss: 0.000235	Loss_recons: 0.000218	Loss_kld: 0.000017
Train Epoch: 201 [540/6778 (85%)]	Loss: 0.000248	Loss_recons: 0.000231	Loss_kld: 0.000017
Train Epoch: 201 [570/6778 (90%)]	Loss: 0.000232	Loss_recons: 0.000215	Loss_kld: 0.000017
Train Epoch: 201 [600/6778 (94%)]	Loss: 0.000255	Loss_recons: 0.000237	Loss_kld: 0.000018
Train Epoch: 201 [630/6778 (99%)]	Loss: 0.000243	Loss_recons: 0.000225	Loss_kld: 0.000018
Epoch 201, Loss: 0.0007
Train Epoch: 202 [0/6778 (0%)]	Loss: 0.000254	Loss_recons: 0.000238	Loss_kld: 0.000017
Train Epoch: 202 [30/6778 (5%)]	Loss: 0.000208	Loss_recons: 0.000191	Loss_kld: 0.000018
Train Epoch: 202 [60/6778 (9%)]	Loss: 0.000222	Loss_recons: 0.000204	Loss_kld: 0.000018
Train Epoch: 202 [90/6778 (14%)]	Loss: 0.000233	Loss_recons: 0.000216	Loss_kld: 0.000017
Train Epoch: 202 [120/6778 (19%)]	Loss: 0.000272	Loss_recons: 0.000255	Loss_kld: 0.000018
Train Epoch: 202 [150/6778 (24%)]	Loss: 0.000228	Loss_recons: 0.000211	Loss_kld: 0.000017
Train Epoch: 202 [180/6778 (28%)]	Loss: 0.000235	Loss_recons: 0.000217	Loss_kld: 0.000018
Train Epoch: 202 [210/6778 (33%)]	Loss: 0.000246	Loss_recons: 0.000228	Loss_kld: 0.000018
Train Epoch: 202 [240/6778 (38%)]	Loss: 0.000268	Loss_recons: 0.000250	Loss_kld: 0.000018
Train Epoch: 202 [270/6778 (42%)]	Loss: 0.000234	Loss_recons: 0.000217	Loss_kld: 0.000017
Train Epoch: 202 [300/6778 (47%)]	Loss: 0.000261	Loss_recons: 0.000244	Loss_kld: 0.000018
Train Epoch: 202 [330/6778 (52%)]	Loss: 0.000265	Loss_recons: 0.000247	Loss_kld: 0.000018
Train Epoch: 202 [360/6778 (57%)]	Loss: 0.000260	Loss_recons: 0.000242	Loss_kld: 0.000018
Train Epoch: 202 [390/6778 (61%)]	Loss: 0.000257	Loss_recons: 0.000239	Loss_kld: 0.000017
